0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23481224477291107,0.6080480813980103,0.274915874004364,0.5574248433113098,0.295177161693573,0.5062510967254639,0.31190773844718933,0.4618002474308014,0.3259912133216858,0.4151349365711212,0.246654212474823,0.43869903683662415,0.26936230063438416,0.38684943318367004,0.2962902784347534,0.3947857916355133,0.31154516339302063,0.41388970613479614,0.23573020100593567,0.4317553639411926,0.2653440535068512,0.36486515402793884,0.2949897050857544,0.37968286871910095,0.3112395405769348,0.4077202081680298,0.22961989045143127,0.4327903985977173,0.2601912021636963,0.3601146936416626,0.2922084331512451,0.37776893377304077,0.310527503490448,0.41067588329315186,0.2297826111316681,0.44300299882888794,0.264560729265213,0.394033819437027,0.29439958930015564,0.39433830976486206,0.3149314224720001,0.40877172350883484
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4306240677833557,0.4343852400779724,0.4734255075454712,0.3858809173107147,0.49181440472602844,0.33778616786003113,0.5132474899291992,0.29589590430259705,0.5334087610244751,0.2641923129558563,0.41688188910484314,0.24474890530109406,0.46861737966537476,0.1959191858768463,0.49737823009490967,0.22044743597507477,0.5091853141784668,0.256906658411026,0.4142155349254608,0.2368735671043396,0.4717932343482971,0.17344790697097778,0.4991176128387451,0.20750010013580322,0.5090276598930359,0.2475161999464035,0.42457836866378784,0.23986965417861938,0.48157966136932373,0.17671296000480652,0.5077991485595703,0.21152770519256592,0.5166784524917603,0.25371620059013367,0.44386953115463257,0.25032198429107666,0.4912375807762146,0.208929181098938,0.5147737860679626,0.2242213487625122,0.5267970561981201,0.24957656860351562
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4997739791870117,0.7210659980773926,0.5554036498069763,0.6732492446899414,0.580525279045105,0.629385232925415,0.6044484972953796,0.5948289036750793,0.6206402778625488,0.5580921173095703,0.5046828985214233,0.5270528197288513,0.5614292025566101,0.49547165632247925,0.5951341390609741,0.51673823595047,0.6150665879249573,0.5505555272102356,0.49881410598754883,0.5230523943901062,0.565545916557312,0.47433924674987793,0.5979450941085815,0.5031125545501709,0.6141530871391296,0.5350872874259949,0.5067133903503418,0.5310419797897339,0.5709860324859619,0.47410261631011963,0.6019797921180725,0.5036197304725647,0.6162238121032715,0.5375705361366272,0.525330126285553,0.5484758615493774,0.5808315277099609,0.518304705619812,0.6041943430900574,0.5360238552093506,0.616016149520874,0.5584167838096619
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5022463202476501,0.7229448556900024,0.5568925142288208,0.6720528602600098,0.5825963616371155,0.6266679167747498,0.6073418855667114,0.5929974913597107,0.6283757090568542,0.5560903549194336,0.5082622766494751,0.5260307788848877,0.5646552443504333,0.49320805072784424,0.5986797213554382,0.5164917707443237,0.6188825368881226,0.5498453378677368,0.5023339986801147,0.5234149098396301,0.5672789812088013,0.4735870957374573,0.602108359336853,0.5026283860206604,0.6205741167068481,0.5356064438819885,0.5090190172195435,0.5333437323570251,0.5729768872261047,0.47876405715942383,0.6061162948608398,0.508876621723175,0.6221604347229004,0.5427267551422119,0.526566207408905,0.5523232221603394,0.5812055468559265,0.5189768075942993,0.6052387952804565,0.5386343002319336,0.6172594428062439,0.5627446174621582
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14027643203735352,0.5126822590827942,0.18469178676605225,0.4280094504356384,0.20757995545864105,0.3640545606613159,0.22703984379768372,0.3113386332988739,0.24072223901748657,0.2606656551361084,0.14936795830726624,0.25776952505111694,0.17543593049049377,0.197401762008667,0.20957517623901367,0.2286214381456375,0.2296859323978424,0.263410747051239,0.14120247960090637,0.2592355012893677,0.1731099933385849,0.19581164419651031,0.20766650140285492,0.2299840748310089,0.2260962426662445,0.27568167448043823,0.14018209278583527,0.2702384293079376,0.1736951470375061,0.20300987362861633,0.20505425333976746,0.2376459240913391,0.22061024606227875,0.2834397256374359,0.1458180546760559,0.28785714507102966,0.17126213014125824,0.23092181980609894,0.20018501579761505,0.23636479675769806,0.21888896822929382,0.2611249089241028
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3369958698749542,0.690616250038147,0.3831808269023895,0.6281890273094177,0.40425828099250793,0.5767443180084229,0.4261897802352905,0.5400292277336121,0.4455961585044861,0.5097655653953552,0.33306336402893066,0.49747446179389954,0.3839675784111023,0.4526638090610504,0.41620996594429016,0.4685925245285034,0.4372187852859497,0.4952947497367859,0.3255455493927002,0.494360089302063,0.38620996475219727,0.42854106426239014,0.41815465688705444,0.45579251646995544,0.4360511302947998,0.4889976978302002,0.33128678798675537,0.5029793381690979,0.3852957487106323,0.42894354462623596,0.4164285957813263,0.4546618163585663,0.4328453838825226,0.4875410795211792,0.34703484177589417,0.5205167531967163,0.3926466405391693,0.4759580194950104,0.41984206438064575,0.4833695590496063,0.43757790327072144,0.4980195462703705
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6620917916297913,0.7056366205215454,0.6978929042816162,0.6757839322090149,0.7238553762435913,0.6340733766555786,0.7524705529212952,0.6057793498039246,0.7735978364944458,0.5856667757034302,0.6610578298568726,0.5239038467407227,0.7175579071044922,0.4991966187953949,0.7431131601333618,0.5435749888420105,0.7483377456665039,0.5861112475395203,0.6639778017997742,0.5144310593605042,0.724301278591156,0.4811559319496155,0.7470288276672363,0.5265188217163086,0.7491344809532166,0.5664933919906616,0.6769080758094788,0.521618127822876,0.7351603507995605,0.47675710916519165,0.7565509676933289,0.5230803489685059,0.7592414021492004,0.5649227499961853,0.6960018277168274,0.5400388240814209,0.7473538517951965,0.5229769349098206,0.7665553689002991,0.555569589138031,0.772720456123352,0.5876529216766357
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6622197031974792,0.6979625225067139,0.695371150970459,0.6706802845001221,0.7194198369979858,0.6334167718887329,0.7488718032836914,0.6108965277671814,0.7724180221557617,0.5969231128692627,0.6597932577133179,0.5229343175888062,0.7102805376052856,0.5011025667190552,0.7336776852607727,0.5431853532791138,0.7382161021232605,0.5827422142028809,0.663715124130249,0.5124273300170898,0.7215977907180786,0.4859606921672821,0.7444975972175598,0.531022310256958,0.7473316788673401,0.5711920857429504,0.6776617169380188,0.5183772444725037,0.7340304851531982,0.47914811968803406,0.755062997341156,0.5277286171913147,0.7577083706855774,0.5701783895492554,0.69748455286026,0.535264790058136,0.7477204203605652,0.5230535864830017,0.7654786705970764,0.5564702153205872,0.7707539796829224,0.5888562202453613
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7031118273735046,0.4103727340698242,0.7171085476875305,0.38830748200416565,0.735906183719635,0.36246949434280396,0.7687535881996155,0.3436042070388794,0.7966426014900208,0.3250266909599304,0.6892694234848022,0.2710511386394501,0.7213590741157532,0.25873899459838867,0.7354439496994019,0.28764238953590393,0.7386420965194702,0.31605860590934753,0.6987873315811157,0.2516010105609894,0.7408962249755859,0.23977410793304443,0.7609750628471375,0.27737390995025635,0.7677125930786133,0.3177432119846344,0.7161135077476501,0.2470521628856659,0.7655726671218872,0.23218435049057007,0.7890227437019348,0.27452030777931213,0.7981666326522827,0.31633663177490234,0.7374334931373596,0.2519269287586212,0.7816476225852966,0.25098270177841187,0.8004707098007202,0.27879419922828674,0.8084479570388794,0.30825015902519226
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2973800003528595,0.6516903042793274,0.3338354527950287,0.5852067470550537,0.3528231680393219,0.5234967470169067,0.3691693842411041,0.4755716025829315,0.3821239173412323,0.42705094814300537,0.2896448075771332,0.455145001411438,0.3110560178756714,0.3950117826461792,0.34232455492019653,0.3994430601596832,0.36364197731018066,0.42032042145729065,0.27501311898231506,0.453786700963974,0.3071710467338562,0.3731810450553894,0.3420282304286957,0.3829612731933594,0.36340823769569397,0.4121891260147095,0.26908519864082336,0.4628642499446869,0.30211561918258667,0.37866562604904175,0.33873170614242554,0.3848903775215149,0.3625093698501587,0.4091455042362213,0.2725266218185425,0.4814717769622803,0.31089094281196594,0.42502596974372864,0.3423699140548706,0.41677290201187134,0.36530643701553345,0.42170074582099915
